prediction,label,ground_truth,batch_job_id,timestamp,observation_id,source,_metadata
633.3455200195312,791.0,,,,,,
428.926513671875,504.0,,,,,,
223.69497680664065,159.0,,,,,,
1053.640625,834.0,,,,,,
1403.479248046875,1872.0,,,,,,
272.5223999023437,982.0,,,,,,
983.7755126953124,1144.0,,,,,,
559.8982543945312,495.0,,,,,,
395.9851379394531,391.0,,,,,,
361.67877197265625,337.0,,,,,,
636.6495971679688,536.0,,,,,,
70.9234390258789,3.0,,,,,,
395.9851379394531,342.0,,,,,,
780.1022338867188,844.0,,,,,,
1732.4774169921875,965.0,,,,,,
683.6071166992188,563.0,,,,,,
271.2442321777344,251.0,,,,,,
1053.640625,1070.0,,,,,,
164.98211669921875,183.0,,,,,,
496.3488159179688,541.0,,,,,,
701.2083129882812,691.0,,,,,,
559.8982543945312,579.0,,,,,,
559.8982543945312,635.0,,,,,,
865.3645629882812,969.0,,,,,,
306.28570556640625,276.0,,,,,,
1103.095458984375,838.0,,,,,,
361.67877197265625,460.0,,,,,,
223.69497680664065,182.0,,,,,,
1053.640625,1047.0,,,,,,
559.8982543945312,573.0,,,,,,
306.28570556640625,383.0,,,,,,
538.0692749023438,524.0,,,,,,
459.330322265625,363.0,,,,,,
983.7755126953124,1136.0,,,,,,
1103.095458984375,1305.0,,,,,,
825.9330444335938,1279.0,,,,,,
283.38043212890625,253.0,,,,,,
361.67877197265625,240.0,,,,,,
814.5284423828125,1196.0,,,,,,
559.8982543945312,621.0,,,,,,
972.3709106445312,997.0,,,,,,
952.5758666992188,953.0,,,,,,
926.540283203125,738.0,,,,,,
236.51052856445312,180.0,,,,,,
538.0692749023438,532.0,,,,,,
1142.3787841796875,1582.0,,,,,,
1132.5322265625,670.0,,,,,,
283.38043212890625,251.0,,,,,,
423.53216552734375,389.0,,,,,,
262.5520935058594,237.0,,,,,,
941.1712646484376,845.0,,,,,,
306.28570556640625,206.0,,,,,,
1341.12451171875,1892.0,,,,,,
683.6071166992188,490.0,,,,,,
348.79986572265625,275.0,,,,,,
683.6071166992188,492.0,,,,,,
247.57290649414065,232.0,,,,,,
1800.533935546875,2617.0,,,,,,
559.8982543945312,561.0,,,,,,
559.8982543945312,491.0,,,,,,
850.7335815429688,622.0,,,,,,
1370.561279296875,1401.0,,,,,,
501.0506896972656,325.0,,,,,,
361.67877197265625,374.0,,,,,,
187.381591796875,91.0,,,,,,
1286.7589111328125,1493.0,,,,,,
1171.8155517578125,827.0,,,,,,
459.330322265625,386.0,,,,,,
1103.095458984375,1276.0,,,,,,
533.9921264648438,452.0,,,,,,
1246.4146728515625,1312.0,,,,,,
683.6071166992188,577.0,,,,,,
297.59356689453125,181.0,,,,,,
533.9921264648438,460.0,,,,,,
768.6976318359375,842.0,,,,,,
223.69497680664065,71.0,,,,,,
559.8982543945312,764.0,,,,,,
283.38043212890625,382.0,,,,,,
1450.3798828125,2363.0,,,,,,
683.6071166992188,582.0,,,,,,
1370.561279296875,1344.0,,,,,,
74551.6171875,82661.0,,,,,,
283.38043212890625,213.0,,,,,,
223.69497680664065,274.0,,,,,,
538.0692749023438,491.0,,,,,,
223.69497680664065,238.0,,,,,,
518.1780395507812,596.0,,,,,,
701.2083129882812,729.0,,,,,,
1053.640625,920.0,,,,,,
926.540283203125,521.0,,,,,,
1732.4774169921875,1974.0,,,,,,
768.6976318359375,1100.0,,,,,,
1370.561279296875,1359.0,,,,,,
1246.4146728515625,1481.0,,,,,,
1053.640625,1038.0,,,,,,
361.67877197265625,275.0,,,,,,
187.381591796875,96.0,,,,,,
633.3455200195312,908.0,,,,,,
